===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
resources\views\citum\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\citum\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\citum\form.blade.php, code is 37, comment is 0, blank is 2.
resources\views\citum\index.blade.php, code is 72, comment is 0, blank is 9.
resources\views\citum\show.blade.php, code is 48, comment is 0, blank is 5.
resources\views\consulta\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\consulta\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\consulta\form.blade.php, code is 47, comment is 0, blank is 2.
resources\views\consulta\index.blade.php, code is 76, comment is 0, blank is 9.
resources\views\consulta\show.blade.php, code is 56, comment is 0, blank is 5.
resources\views\Consultas\create.blade.php, code is 69, comment is 0, blank is 11.
resources\views\Consultas\index.blade.php, code is 50, comment is 0, blank is 2.
resources\views\consultum\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\consultum\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\consultum\form.blade.php, code is 52, comment is 0, blank is 2.
resources\views\consultum\index.blade.php, code is 78, comment is 0, blank is 9.
resources\views\consultum\show.blade.php, code is 60, comment is 0, blank is 5.
resources\views\doctor\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\doctor\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\doctor\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\doctor\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\doctor\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\doctores\create.blade.php, code is 40, comment is 0, blank is 5.
resources\views\doctores\index.blade.php, code is 27, comment is 0, blank is 0.
resources\views\equipo-cirujia\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\equipo-cirujia\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\equipo-cirujia\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\equipo-cirujia\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\equipo-cirujia\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\equipo-cirujium\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\equipo-cirujium\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\equipo-cirujium\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\equipo-cirujium\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\equipo-cirujium\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\equipo\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\equipo\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\equipo\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\equipo\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\equipo\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\especialidad\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\especialidad\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\especialidad\form.blade.php, code is 12, comment is 0, blank is 2.
resources\views\especialidad\index.blade.php, code is 62, comment is 0, blank is 9.
resources\views\especialidad\show.blade.php, code is 28, comment is 0, blank is 5.
resources\views\factura\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\factura\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\factura\form.blade.php, code is 42, comment is 0, blank is 2.
resources\views\factura\index.blade.php, code is 74, comment is 0, blank is 9.
resources\views\factura\show.blade.php, code is 52, comment is 0, blank is 5.
resources\views\failed-job\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\failed-job\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\failed-job\form.blade.php, code is 37, comment is 0, blank is 2.
resources\views\failed-job\index.blade.php, code is 72, comment is 0, blank is 9.
resources\views\failed-job\show.blade.php, code is 48, comment is 0, blank is 5.
resources\views\historial-cirujia-rgistro\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\historial-cirujia-rgistro\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\historial-cirujia-rgistro\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\historial-cirujia-rgistro\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\historial-cirujia-rgistro\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\historial-cirujia\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\historial-cirujia\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\historial-cirujia\form.blade.php, code is 12, comment is 0, blank is 2.
resources\views\historial-cirujia\index.blade.php, code is 62, comment is 0, blank is 9.
resources\views\historial-cirujia\show.blade.php, code is 28, comment is 0, blank is 5.
resources\views\historial-cirujium\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\historial-cirujium\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\historial-cirujium\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\historial-cirujium\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\historial-cirujium\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\historial-clinico\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\historial-clinico\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\historial-clinico\form.blade.php, code is 27, comment is 0, blank is 2.
resources\views\historial-clinico\index.blade.php, code is 68, comment is 0, blank is 9.
resources\views\historial-clinico\show.blade.php, code is 40, comment is 0, blank is 5.
resources\views\historial\cargar_excel.blade.php, code is 52, comment is 10, blank is 8.
resources\views\historial\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\historial\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\historial\form.blade.php, code is 42, comment is 0, blank is 2.
resources\views\historial\index.blade.php, code is 74, comment is 0, blank is 9.
resources\views\historial\show.blade.php, code is 52, comment is 0, blank is 5.
resources\views\home.blade.php, code is 142, comment is 2, blank is 16.
resources\views\horario\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\horario\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\horario\form.blade.php, code is 32, comment is 0, blank is 2.
resources\views\horario\index.blade.php, code is 70, comment is 0, blank is 9.
resources\views\horario\show.blade.php, code is 44, comment is 0, blank is 5.
resources\views\indicadoreshcirujia\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\indicadoreshcirujia\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\indicadoreshcirujia\form.blade.php, code is 27, comment is 0, blank is 2.
resources\views\indicadoreshcirujia\index.blade.php, code is 68, comment is 0, blank is 9.
resources\views\indicadoreshcirujia\show.blade.php, code is 40, comment is 0, blank is 5.
resources\views\indicadoreshcirujium\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\indicadoreshcirujium\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\indicadoreshcirujium\form.blade.php, code is 32, comment is 0, blank is 2.
resources\views\indicadoreshcirujium\index.blade.php, code is 70, comment is 0, blank is 9.
resources\views\indicadoreshcirujium\show.blade.php, code is 44, comment is 0, blank is 5.
resources\views\indicadorhclinico\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\indicadorhclinico\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\indicadorhclinico\form.blade.php, code is 27, comment is 0, blank is 2.
resources\views\indicadorhclinico\index.blade.php, code is 68, comment is 0, blank is 9.
resources\views\indicadorhclinico\show.blade.php, code is 40, comment is 0, blank is 5.
resources\views\layouts\app.blade.php, code is 70, comment is 0, blank is 17.
resources\views\medicamento\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\medicamento\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\medicamento\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\medicamento\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\medicamento\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\paciente\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\paciente\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\paciente\form.blade.php, code is 62, comment is 0, blank is 2.
resources\views\paciente\index.blade.php, code is 80, comment is 0, blank is 11.
resources\views\paciente\show.blade.php, code is 68, comment is 0, blank is 5.
resources\views\Pacientes\create.blade.php, code is 71, comment is 0, blank is 1.
resources\views\Pacientes\index.blade.php, code is 46, comment is 0, blank is 2.
resources\views\personal\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\personal\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\personal\form.blade.php, code is 12, comment is 0, blank is 2.
resources\views\personal\index.blade.php, code is 62, comment is 0, blank is 9.
resources\views\personal\show.blade.php, code is 28, comment is 0, blank is 5.
resources\views\receta\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\receta\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\receta\form.blade.php, code is 22, comment is 0, blank is 2.
resources\views\receta\index.blade.php, code is 66, comment is 0, blank is 9.
resources\views\receta\show.blade.php, code is 36, comment is 0, blank is 5.
resources\views\recetum\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\recetum\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\recetum\form.blade.php, code is 27, comment is 0, blank is 2.
resources\views\recetum\index.blade.php, code is 68, comment is 0, blank is 9.
resources\views\recetum\show.blade.php, code is 40, comment is 0, blank is 5.
resources\views\resultado\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\resultado\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\resultado\form.blade.php, code is 22, comment is 0, blank is 2.
resources\views\resultado\index.blade.php, code is 66, comment is 0, blank is 9.
resources\views\resultado\show.blade.php, code is 36, comment is 0, blank is 5.
resources\views\serv-analisi\create.blade.php, code is 24, comment is 0, blank is 6.
